[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.617061278Z caller=main.go:226 msg="initialising OpenTracing tracer"
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.640570415Z caller=ingester.go:364 msg="beginning wal replay"
[36mtempo      | [0mlevel=warn ts=2026-01-10T02:58:51.640889973Z caller=wal.go:94 msg="unowned file entry ignored during wal replay" file=blocks err=null
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.64090473Z caller=ingester.go:402 msg="wal replay complete"
[36mtempo      | [0mts=2026-01-10T02:58:51Z level=warn msg="Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks. Enable the feature gate to change the default and remove this warning." component=tempo documentation=https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks feature gate ID=component.UseLocalHostAsDefaultHost
[36mtempo      | [0mts=2026-01-10T02:58:51Z level=info msg="Starting GRPC server" component=tempo endpoint=0.0.0.0:4317
[36mtempo      | [0mts=2026-01-10T02:58:51Z level=warn msg="Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks. Enable the feature gate to change the default and remove this warning." component=tempo documentation=https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks feature gate ID=component.UseLocalHostAsDefaultHost
[36mtempo      | [0mts=2026-01-10T02:58:51Z level=info msg="Starting HTTP server" component=tempo endpoint=0.0.0.0:4318
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641144179Z caller=ingester.go:416 msg="reloading local blocks" tenants=0
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641176125Z caller=lifecycler.go:624 msg="not loading tokens from file, tokens file path is empty"
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641205488Z caller=lifecycler.go:649 msg="instance not found in ring, adding with no tokens" ring=ingester
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641285333Z caller=lifecycler.go:493 msg="auto-joining cluster after timeout" ring=ingester
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641298344Z caller=module_service.go:82 msg=starting module=ring
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641439147Z caller=module_service.go:82 msg=starting module=secondary-ring
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641468368Z caller=module_service.go:82 msg=starting module=compactor
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641539562Z caller=module_service.go:82 msg=starting module=distributor
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641540362Z caller=ring.go:297 msg="ring doesn't exist in KV store yet"
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641625133Z caller=module_service.go:82 msg=starting module=metrics-generator
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641707263Z caller=basic_lifecycler.go:297 msg="instance not found in the ring" instance=5002dddd46af ring=metrics-generator
[36mtempo      | [0mlevel=info ts=2026[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.617061278Z caller=main.go:226 msg="initialising OpenTracing tracer"
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.618241391Z caller=main.go:119 msg="Starting Tempo" version="(version=2.6.0, branch=HEAD, revision=e85bbc57d)"
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.627648054Z caller=cache.go:55 msg="caches available to storage backend" footer=false bloom=false offset_idx=false column_idx=false trace_id_idx=false page=false
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.628251063Z caller=server.go:249 msg="server listening on addresses" http=[::]:3200 grpc=[::]:9095
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.634193036Z caller=cache.go:55 msg="caches available to storage backend" footer=false bloom=false offset_idx=false column_idx=false trace_id_idx=false page=false
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.636247767Z caller=frontend.go:60 msg="creating middleware in query frontend"
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.636318031Z caller=sync_handler_cache.go:119 msg="init frontend cache" role=frontend-search enabled=false
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.636345787Z caller=sync_handler_cache.go:119 msg="init frontend cache" role=frontend-search enabled=false
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.636366405Z caller=sync_handler_cache.go:119 msg="init frontend cache" role=frontend-search enabled=false
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.636382418Z caller=sync_handler_cache.go:119 msg="init frontend cache" role=frontend-search enabled=false
[36mtempo  | [0mts=2026-01-10T02:58:51Z level=info msg="OTel Shim Logger Initialized" component=tempo
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.637967661Z caller=worker.go:104 msg="Starting querier worker connected to query-frontend" frontend=127.0.0.1:9095
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.639826008Z caller=module_service.go:82 msg=starting module=cache-provider
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.639874349Z caller=module_service.go:82 msg=starting module=internal-server
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.63994938Z caller=module_service.go:82 msg=starting module=store
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.640132799Z caller=module_service.go:82 msg=starting module=optional-store
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.640157892Z caller=module_service.go:82 msg=starting module=server
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.640297628Z caller=module_service.go:82 msg=starting module=overrides
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.640341441Z caller=module_service.go:82 msg=starting module=overrides-api
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.640358366Z caller=module_service.go:82 msg=starting module=memberlist-kv
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.640382674Z caller=module_service.go:82 msg=starting module=query-frontend
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.640413234Z caller=module_service.go:82 msg=starting module=metrics-generator-ring
[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.640487919Z caller=ring.go:297 msg="ring doesn't exist in KV store yet"
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.640557092Z caller=module_service.go:82 msg=starting module=ingester
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.640570415Z caller=ingester.go:364 msg="beginning wal replay"
[36mtempo      | [0mlevel=warn ts=2026-01-10T02:58:51.640889973Z caller=wal.go:94 msg="unowned file entry ignored during wal replay" file=blocks err=null
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.64090473Z caller=ingester.go:402 msg="wal replay complete"
[36mtempo      | [0mts=2026-01-10T02:58:51Z level=warn msg="Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks. Enable the feature gate to change the default and remove this warning." component=tempo documentation=https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks feature gate ID=component.UseLocalHostAsDefaultHost
[36mtempo      | [0mts=2026-01-10T02:58:51Z level=info msg="Starting GRPC server" component=tempo endpoint=0.0.0.0:4317
[36mtempo      | [0mts=2026-01-10T02:58:51Z level=warn msg="Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks. Enable the feature gate to change the default and remove this warning." component=tempo documentation=https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks feature gate ID=component.UseLocalHostAsDefaultHost
[36mtempo      | [0mts=2026-01-10T02:58:51Z level=info msg="Starting HTTP server" component=tempo endpoint=0.0.0.0:4318
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641144179Z caller=ingester.go:416 msg="reloading local blocks" tenants=0
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641176125Z caller=lifecycler.go:624 msg="not loading tokens from file, tokens file path is empty"
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641205488Z caller=lifecycler.go:649 msg="instance not found in ring, adding with no tokens" ring=ingester
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641285333Z caller=lifecycler.go:493 msg="auto-joining cluster after timeout" ring=ingester
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641298344Z caller=module_service.go:82 msg=starting module=ring
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641439147Z caller=module_service.go:82 msg=starting module=secondary-ring
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641468368Z caller=module_service.go:82 msg=starting module=compactor
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641539562Z caller=module_service.go:82 msg=starting module=distributor
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641540362Z caller=ring.go:297 msg="ring doesn't exist in KV store yet"
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641625133Z caller=module_service.go:82 msg=starting module=metrics-generator
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641707263Z caller=basic_lifecycler.go:297 msg="instance not found in the ring" instance=5002dddd46af ring=metrics-generator
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.641915803Z caller=module_service.go:82 msg=starting module=querier
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.642005758Z caller=basic_lifecycler.go:297 msg="instance not found in the ring" instance=5002dddd46af ring=compactor
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.642171131Z caller=worker.go:180 msg="adding connection" addr=127.0.0.1:9095
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.642501179Z caller=compactor.go:127 msg="waiting until compactor is ACTIVE in the ring"
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.642529772Z caller=compactor.go:133 msg="compactor is ACTIVE in the ring"
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.642542556Z caller=compactor.go:142 msg="waiting until compactor ring topology is stable" min_waiting=1m0s max_waiting=5m0s
[36mtempo      | [0mlevel=info ts=2026-01-10T02:58:51.642609546Z caller=worker.go:246 msg="total worker concurrency updated" totalConcurrency=20
[36mtempo      | [0mlevel=info ts=2026-01-10T02:59:51.643272518Z caller=compactor.go:146 msg="compactor ring topology is stable"
[36mtempo      | [0mlevel=info ts=2026-01-10T02:59:51.643300493Z caller=tempodb.go:544 msg="polling enabled" interval=5m0s blocklist_concurrency=50
[36mtempo      | [0mlevel=info ts=2026-01-10T02:59:51.645150994Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.00183199
[36mtempo      | [0mlevel=info ts=2026-01-10T02:59:51.645197933Z caller=compactor.go:159 msg="enabling compaction"
[36mtempo      | [0mlevel=info ts=2026-01-10T02:59:51.645207341Z caller=tempodb.go:508 msg="compaction and retention enabled."
[36mtempo      | [0mlevel=info ts=2026-01-10T02:59:51.645218702Z caller=app.go:208 msg="Tempo started"
[33mpyroscope  | [0m2026/01/10 02:58:51 proto: duplicate proto type registered: opentelemetry.proto.common.v1.AnyValue
[33mpyroscope  | [0m2026/01/10 02:58:51 proto: duplicate proto type registered: opentelemetry.proto.common.v1.ArrayValue
[33mpyroscope  | [0m2026/01/10 02:58:51 proto: duplicate proto type registered: opentelemetry.proto.common.v1.KeyValueList
[33mpyroscope  | [0m2026/01/10 02:58:51 proto: duplicate proto type registered: opentelemetry.proto.common.v1.KeyValue
[33mpyroscope  | [0m2026/01/10 02:58:51 proto: duplicate proto type registered: opentelemetry.proto.common.v1.InstrumentationScope
[33mpyroscope  | [0m2026/01/10 02:58:51 proto: duplicate proto type registered: opentelemetry.proto.resource.v1.Resource
[36mtempo      | [0mlevel=info ts=2026-01-10T03:04:51.648114297Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001886135
[36mtempo      | [0mlevel=info ts=2026-01-10T03:09:51.648291069Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002264751
[36mtempo      | [0mlevel=info ts=2026-01-10T03:14:51.647575588Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002139828
[36mtempo      | [0mlevel=info ts=2026-01-10T03:19:51.647493926Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002054913
[36mtempo      | [0mlevel=info ts=2026-01-10T03:24:51.647833475Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002184454
[36mtempo      | [0mlevel=info ts=2026-01-10T03:29:51.647909399Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002273869
[36mtempo      | [0mlevel=info ts=2026-01-10T03:34:51.648082955Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002270454
[36mtempo      | [0mlevel=info ts=2026-01-10T03:39:51.648278998Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002081508
[36mtempo      | [0mlevel=info ts=2026-01-10T03:44:51.647755623Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002247817
[36mtempo      | [0mlevel=info ts=2026-01-10T03:49:51.647621675Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001953491
[36mtempo      | [0mlevel=info ts=2026-01-10T03:54:51.647671695Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002285598
[36mtempo      | [0mlevel=info ts=2026-01-10T03:59:51.648371685Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002148557
[36mtempo      | [0mlevel=info ts=2026-01-10T04:04:51.64761332Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002154069
[36mtempo      | [0mlevel=info ts=2026-01-10T04:09:51.647705637Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002190031
[36mtempo      | [0mlevel=info ts=2026-01-10T04:14:51.647868768Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001992195
[36mtempo      | [0mlevel=info ts=2026-01-10T04:19:51.648056994Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002212873
[36mtempo      | [0mlevel=info ts=2026-01-10T04:24:51.647786812Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002214887
[36mtempo      | [0mlevel=info ts=2026-01-10T04:29:51.647790043Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002318947
[36mtempo      | [0mlevel=info ts=2026-01-10T04:34:51.647513186Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002007458
[36mtempo      | [0mlevel=info ts=2026-01-10T04:39:51.648530313Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002237694
[36mtempo      | [0mlevel=info ts=2026-01-10T04:44:51.648371388Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002258813
[36mtempo      | [0mlevel=info ts=2026-01-10T04:49:51.647731084Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002015102
[36mtempo      | [0mlevel=info ts=2026-01-10T04:54:51.648372566Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002171304
[36mtempo      | [0mlevel=info ts=2026-01-10T04:59:51.648017799Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001874705
[36mtempo      | [0mlevel=info ts=2026-01-10T05:04:51.648351329Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002053374
[36mtempo      | [0mlevel=info ts=2026-01-10T05:09:51.647692848Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002196181
[36mtempo      | [0mlevel=info ts=2026-01-10T05:14:51.648315144Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002111698
[36mtempo      | [0mlevel=info ts=2026-01-10T05:19:51.648221966Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002126549
[36mtempo      | [0mlevel=info ts=2026-01-10T05:24:51.64767303Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002155268
[36mtempo      | [0mlevel=info ts=2026-01-10T05:29:51.64853356Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002304018
[36mtempo      | [0mlevel=info ts=2026-01-10T05:34:51.647461305Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001938692
[36mtempo      | [0mlevel=info ts=2026-01-10T05:39:51.647872918Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002030907
[36mtempo      | [0mlevel=info ts=2026-01-10T05:44:51.647477638Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001953044
[36mtempo      | [0mlevel=info ts=2026-01-10T05:49:51.648454294Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002262221
[36mtempo      | [0mlevel=info ts=2026-01-10T05:54:51.64763212Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002027739
[36mtempo      | [0mlevel=info ts=2026-01-10T05:59:51.647727064Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.00193227
[36mtempo      | [0mlevel=info ts=2026-01-10T06:04:51.647666792Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002072951
[36mtempo      | [0mlevel=info ts=2026-01-10T06:09:51.647933739Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.002302878
[36mtempo      | [0mlevel=info ts=2026-01-10T06:14:51.648129906Z caller=poller.go:142 msg="blocklist poll complete" seconds=0.001941485
[33mpyroscope  | [0m2026/01/10 02:58:51 maxprocs: Leaving GOMAXPROCS=6: CPU quota undefined
[33mpyroscope  | [0m
[33mpyroscope  | [0m                 / _|
[33mpyroscope  | [0m  __ _ _ __ __ _| |_ __ _ _ __   __ _   _ __  _   _ _ __ ___  ___  ___ ___  _ __   ___
[33mpyroscope  | [0m / _' | '__/ _' |  _/ _' | '_ \ / _' | | '_ \| | | | '__/ _ \/ __|/ __/ _ \| '_ \ / _ \
[33mpyroscope  | [0m| (_| | | | (_| | || (_| | | | | (_| | | |_) | |_| | | | (_) \__ \ (_| (_) | |_) |  __/
[33mpyroscope  | [0m \__, |_|  \__,_|_| \__,_|_| |_|\__,_| | .__/ \__, |_|  \___/|___/\___\___/| .__/ \___|
[33mpyroscope  | [0m  __/ |                                | |     __/ |                       | |
[33mpyroscope  | [0m |___/                                 |_|    |___/                        |_|
[33mpyroscope  | [0m
[33mpyroscope  | [0mts=2026-01-10T02:58:51.534549468Z caller=server.go:353 level=info msg="server listening on addresses" http=[::]:4040 grpc=[::]:9095
[33mpyroscope  | [0mts=2026-01-10T02:58:51.544377023Z caller=modules.go:606 level=warn msg="no storage bucket configured, the admin component will not be loaded"
[33mpyroscope  | [0mts=2026-01-10T02:58:51.545435589Z caller=modules.go:200 level=warn msg="using in-memory settings store, changes will be lost after shutdown"
[33mpyroscope  | [0mts=2026-01-10T02:58:51.545808064Z caller=memberlist_client.go:435 level=info msg="Using memberlist cluster label and node name" cluster_label= node=13498c68a512-cbf579b1
[33mpyroscope  | [0mts=2026-01-10T02:58:51.546348621Z caller=worker.go:113 level=info component=querier-worker msg="Starting querier worker connected to query-scheduler" scheduler=
[33mpyroscope  | [0mts=2026-01-10T02:58:51.546673682Z caller=modules.go:217 level=warn msg="no storage bucket configured, ad hoc profiles will not be loaded"
[33mpyroscope  | [0mts=2026-01-10T02:58:51.550924201Z caller=module_service.go:82 level=info msg=starting module=server
[33mpyroscope  | [0mts=2026-01-10T02:58:51.551016807Z caller=module_service.go:82 level=info msg=starting module=tenant-settings
[33mpyroscope  | [0mts=2026-01-10T02:58:51.551032496Z caller=module_service.go:82 level=info msg=starting module=memberlist-kv
[33mpyroscope  | [0mts=2026-01-10T02:58:51.551082925Z caller=module_service.go:82 level=info msg=starting module=usage-stats
[33mpyroscope  | [0mts=2026-01-10T02:58:51.551295481Z caller=module_service.go:82 level=info msg=starting module=query-scheduler
[33mpyroscope  | [0mts=2026-01-10T02:58:51.551345861Z caller=basic_lifecycler.go:297 level=info component=scheduler msg="instance not found in the ring" instance=13498c68a512 ring=query-scheduler
[33mpyroscope  | [0mts=2026-01-10T02:58:51.551471668Z caller=module_service.go:82 level=info msg=starting module=overrides-exporter
[33mpyroscope  | [0mts=2026-01-10T02:58:51.551512911Z caller=ring.go:276 level=info component=overrides-exporter msg="ring doesn't exist in KV store yet"
[33mpyroscope  | [0mts=2026-01-10T02:58:51.551545225Z caller=module_service.go:82 level=info msg=starting module=ring
[33mpyroscope  | [0mts=2026-01-10T02:58:51.551567667Z caller=ring.go:276 level=info component=ring msg="ring doesn't exist in KV store yet"
[33mpyroscope  | [0mts=2026-01-10T02:58:51.551604591Z caller=module_service.go:82 level=info msg=starting module=version
[33mpyroscope  | [0mts=2026-01-10T02:58:51.551630184Z caller=module_service.go:82 level=info msg=starting module=distributor
[33mpyroscope  | [0mts=2026-01-10T02:58:51.551691641Z caller=basic_lifecycler.go:297 level=info component=overrides-exporter msg="instance not found in the ring" instance=13498c68a512 ring=overrides-exporter
[33mpyroscope  | [0mts=2026-01-10T02:58:51.551767019Z caller=basic_lifecycler.go:297 level=info component=distributor msg="instance not found in the ring" instance=13498c68a512 ring=distributor
[33mpyroscope  | [0mts=2026-01-10T02:58:51.551917235Z caller=ring.go:202 level=info component=overrides-exporter msg="waiting until overrides-exporter is ACTIVE in the ring"
[33mpyroscope  | [0mts=2026-01-10T02:58:51.551935933Z caller=ring.go:206 level=info component=overrides-exporter msg="overrides-exporter is ACTIVE in the ring"
[33mpyroscope  | [0mts=2026-01-10T02:58:51.551953264Z caller=module_service.go:82 level=info msg=starting module=ingester
[33mpyroscope  | [0mts=2026-01-10T02:58:51.552092866Z caller=module_service.go:82 level=info msg=starting module=querier
[33mpyroscope  | [0mts=2026-01-10T02:58:51.552138371Z caller=lifecycler.go:614 level=info msg="not loading tokens from file, tokens file path is empty"
[33mpyroscope  | [0mts=2026-01-10T02:58:51.552162019Z caller=lifecycler.go:639 level=info msg="instance not found in ring, adding with no tokens" ring=ingester
[33mpyroscope  | [0mts=2026-01-10T02:58:51.552243766Z caller=worker.go:215 level=info component=querier-worker msg="adding connection" addr=172.17.0.4:4040 in-use=true
[33mpyroscope  | [0mts=2026-01-10T02:58:51.552340438Z caller=lifecycler.go:483 level=info msg="auto-joining cluster after timeout" ring=ingester
[33mpyroscope  | [0mts=2026-01-10T02:58:51.552656159Z caller=module_service.go:82 level=info msg=starting module=query-frontend
[33mpyroscope  | [0mts=2026-01-10T02:58:51.552770636Z caller=frontend_scheduler_worker.go:131 level=info component=frontend msg="adding connection to query-scheduler" addr=172.17.0.4:4040
[33mpyroscope  | [0mts=2026-01-10T02:58:51.552835267Z caller=phlare.go:494 level=info msg="Pyroscope started" version="(version=1.10.0, branch=HEAD, revision=c2f396f57)"
[33mpyroscope  | [0mts=2026-01-10T03:07:36.781898633Z caller=head.go:650 level=info tenant=anonymous msg="head successfully written to block" block_path=data/anonymous/local/01KEJXFQNYMST3BQXSZAG6VTC4
[32mmimir      | [0merror loading config from /etc/mimir/mimir.yaml: Error parsing config file: yaml: unmarshal errors:
[32mmimir      | [0m  line 100: field limits_config not found in type mimir.Config
[32mmimir      | [0merror loading config from /etc/mimir/mimir.yaml: Error parsing config file: yaml: unmarshal errors:
[32mmimir      | [0m  line 100: field limits_config not found in type mimir.Config
[32mmimir      | [0merror validating config: invalid bucket config: ruler storage: S3 bucket name and storage prefix cannot be the same as the one used in blocks storage config
[32mmimir      | [0merror validating config: invalid bucket config: ruler storage: S3 bucket name and storage prefix cannot be the same as the one used in blocks storage config
[33mpyroscope  | [0mts=2026-01-10T04:12:59.833222806Z caller=head.go:650 level=info tenant=anonymous msg="head successfully written to block" block_path=data/anonymous/local/01KEJXHJ9492AQ87FSHDF120GR
[33mpyroscope  | [0mts=2026-01-10T05:10:08.862967065Z caller=head.go:650 level=info tenant=anonymous msg="head successfully written to block" block_path=data/anonymous/local/01KEK0ZDX39SDWJ2Z2ESAPFXMG
[33mpyroscope  | [0mts=2026-01-10T06:08:50.47694235Z caller=head.go:650 level=info tenant=anonymous msg="head successfully written to block" block_path=data/anonymous/local/01KEK4D9H3EZBV23CK1P9V1N51
[33mpyroscope  | [0mts=2026-01-10T07:14:29.415617448Z caller=head.go:650 level=info tenant=anonymous msg="head successfully written to block" block_path=data/anonymous/local/01KEK7V552FDNGJ4ETJJM4A39Y
[33mpyroscope  | [0mts=2026-01-10T08:12:06.817730263Z caller=head.go:650 level=info tenant=anonymous msg="head successfully written to block" block_path=data/anonymous/local/01KEKB90S38TAWSZQ2TBYGB50K
[33mpyroscope  | [0mts=2026-01-10T09:12:41.416840293Z caller=head.go:650 level=info tenant=anonymous msg="head successfully written to block" block_path=data/anonymous/local/01KEKEPWD4T3PQPKCEC2AFWFW0
[33mpyroscope  | [0mts=2026-01-10T10:10:37.139848953Z caller=head.go:650 level=info tenant=anonymous msg="head successfully written to block" block_path=data/anonymous/local/01KEKJ4R17E2QHC59V5S4CQ8ZA
